d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/fileutil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parser.cpp150"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/parser.o core/parser.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerf7582aa4c1c9b941^9f937ea4c1c9b941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parser.cpp0000000000000000^2236"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/parser.o core/parser.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib -MMD -MT dependencies -MF /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/parser.d --serialize-diagnostics /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/parser.dia -c /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parser.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/parser.o36"7729532C-53DE-482C-8D7E-37267B6C334D-
b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/path.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/path.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432652715.621584
e432652716.682855
r1
xCompileC
xbuild/pbrt.build/Debug/riv.build/Objects-normal/x86_64/path.o
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/path.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/path.cpp
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/path.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/integrator.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/primitive.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/material.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/light.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/rng.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/reflection.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/kdtree.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/sampler.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/renderer.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/datadumper.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/scene.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/intersection.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/texture.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/path.cpp153"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/path.o integrators/path.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerf0369fabc1c9b941^b3d0aeacc1c9b941^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/path.cpp0000000000000000^2238"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/path.o integrators/path.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib -MMD -MT dependencies -MF /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/path.d --serialize-diagnostics /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/path.dia -c /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/path.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/path.o36"D44ACFC3-98C5-47FB-AD2B-7D1290C99BE3-
b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/pbrtlex.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Lex/pbrtlex.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432652878.361517
e432652878.699671
r1
xCompileC
xbuild/pbrt.build/Debug/riv.build/Objects-normal/x86_64/pbrtlex.o
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Lex/pbrtlex.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Lex/pbrtlex.cpp
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/api.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc/pbrtparse.hh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Lex/pbrtlex.cpp199"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/pbrtlex.o build/pbrt.build/Debug/riv.build/DerivedSources/Lex/pbrtlex.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler2c9c5c4ec2c9b941^251fb34ec2c9b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Lex/pbrtlex.cpp0000000000000000^2336"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/pbrtlex.o build/pbrt.build/Debug/riv.build/DerivedSources/Lex/pbrtlex.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib -MMD -MT dependencies -MF /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/pbrtlex.d --serialize-diagnostics /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/pbrtlex.dia -c /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Lex/pbrtlex.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/pbrtlex.o36"52623450-0215-410A-A80C-1F0EACC4701D-
b74B7112C-F27A-43CE-9C98-AC5C65032B45

CCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/pbrtparse.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc/pbrtparse.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432652874.964424
e432652876.082231
r1
xCompileC
xbuild/pbrt.build/Debug/riv.build/Objects-normal/x86_64/pbrtparse.o
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc/pbrtparse.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc/pbrtparse.cpp
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/api.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/memory.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc/pbrtparse.cpp204"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/pbrtparse.o build/pbrt.build/Debug/riv.build/DerivedSources/Yacc/pbrtparse.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerac00f74ac2c9b941^bc96344cc2c9b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc/pbrtparse.cpp0000000000000000^2350"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/pbrtparse.o build/pbrt.build/Debug/riv.build/DerivedSources/Yacc/pbrtparse.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib -MMD -MT dependencies -MF /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/pbrtparse.d --serialize-diagnostics /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/pbrtparse.dia -c /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc/pbrtparse.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/pbrtparse.o36"791B2C41-C80B-4F91-8FBA-B5B374F870E6-
b74B7112C-F27A-43CE-9C98-AC5C65032B45

CCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/perspective.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/perspective.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432652704.905405
e432652705.559423
r1
xCompileC
xbuild/pbrt.build/Debug/riv.build/Objects-normal/x86_64/perspective.o
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/perspective.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/perspective.cpp
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/perspective.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/camera.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/film.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/sampler.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/rng.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/montecarlo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/perspective.cpp163"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/perspective.o cameras/perspective.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler8be0e7a0c1c9b941^59368fa1c1c9b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/perspective.cpp0000000000000000^2272"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/perspective.o cameras/perspective.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib -MMD -MT dependencies -MF /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/perspective.d --serialize-diagnostics /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/perspective.dia -c /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/perspective.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/perspective.o36"28496FDA-28C6-4F31-8509-015ABBF40D1C-
b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/photonmap.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/photonmap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432652716.683230
e432652717.698983
r1
xCompileC
xbuild/pbrt.build/Debug/riv.build/Objects-normal/x86_64/photonmap.o
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/photonmap.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/photonmap.cpp
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/photonmap.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/integrator.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/primitive.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/material.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/light.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/rng.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/reflection.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/kdtree.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/sampler.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/renderer.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/scene.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/montecarlo.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/progressreporter.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/intersection.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/camera.h
