d/Users/gerardsimons/Git/pbrt-v2/src/core/primitive.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/material.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/spectrum.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/gerardsimons/Git/pbrt-v2/src/accelerators/kdtreeaccel.cpp169"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/kdtreeaccel.o accelerators/kdtreeaccel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler24b994dedafeb841^670bd8dfdafeb841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/gerardsimons/Git/pbrt-v2/src/accelerators/kdtreeaccel.cpp0000000000000000^2541"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/kdtreeaccel.o accelerators/kdtreeaccel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/kdtreeaccel.d --serialize-diagnostics /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/kdtreeaccel.dia -c /Users/gerardsimons/Git/pbrt-v2/src/accelerators/kdtreeaccel.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/kdtreeaccel.o36"A453AFB6-A5A8-44B4-B80C-A118493BC453-
b33481B08-0C2D-460E-ABC2-EC22DE5942F1

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light-5F309F4F72D9F877.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432578037.011086
e432578037.858082
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.o
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/light.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/light.cpp
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/light.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/rng.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/scene.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/primitive.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/material.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/integrator.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/reflection.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/kdtree.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/sampler.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/renderer.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/montecarlo.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/sh.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/light.cpp149"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.o core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler91f302f59dc8b941^82acdbf59dc8b941^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/light.cpp0000000000000000^2189"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.o core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.d --serialize-diagnostics /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.dia -c /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/light.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.o36"456522B0-64C8-4B9D-88D2-F13278281D5D-
b213214E7-5272-41FA-A8ED-1E5C5D34CCAD

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.o /Users/gerardsimons/Git/pbrt-v2/src/core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432134600.325831
e432134601.540444
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.o
x/Users/gerardsimons/Git/pbrt-v2/src/core/light.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/pbrt-v2/src/core/light.cpp
d/Users/gerardsimons/Git/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/light.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/rng.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/scene.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/primitive.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/material.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/integrator.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/reflection.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/kdtree.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/sampler.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/renderer.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/montecarlo.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/sh.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/gerardsimons/Git/pbrt-v2/src/core/light.cpp149"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.o core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilered8053c8d9c1b941^62678ac9d9c1b941^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/gerardsimons/Git/pbrt-v2/src/core/light.cpp0000000000000000^2489"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.o core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.d --serialize-diagnostics /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.dia -c /Users/gerardsimons/Git/pbrt-v2/src/core/light.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.o36"03378944-BE71-4258-BE14-003AC16A804F-
b77A29426-4859-452D-8E2B-9173E88F7BEB

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432578052.416616
e432578053.941429
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.o
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/loopsubdiv.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/loopsubdiv.cpp
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/loopsubdiv.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/trianglemesh.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/spectrum.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/loopsubdiv.cpp161"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.o shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler94bc6a049ec8b941^094ef1059ec8b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/loopsubdiv.cpp0000000000000000^2223"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.o shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.d --serialize-diagnostics /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.dia -c /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/loopsubdiv.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.o36"EC4D9687-641F-4B19-8004-9F900DB0AE00-
b213214E7-5272-41FA-A8ED-1E5C5D34CCAD

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.o /Users/gerardsimons/Git/pbrt-v2/src/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s419355374.966800
e419355376.392342
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.o
x/Users/gerardsimons/Git/pbrt-v2/src/shapes/loopsubdiv.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/pbrt-v2/src/shapes/loopsubdiv.cpp
d/Users/gerardsimons/Git/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/pbrt-v2/src/shapes/loopsubdiv.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/pbrt-v2/src/shapes/trianglemesh.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/spectrum.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/gerardsimons/Git/pbrt-v2/src/shapes/loopsubdiv.cpp161"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.o shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerbb97f7eedafeb841^507164f0dafeb841^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/gerardsimons/Git/pbrt-v2/src/shapes/loopsubdiv.cpp0000000000000000^2523"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.o shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.d --serialize-diagnostics /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.dia -c /Users/gerardsimons/Git/pbrt-v2/src/shapes/loopsubdiv.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.o36"4E0FAA9D-5246-403B-8CF4-C0007EDA6B2E-
b33481B08-0C2D-460E-ABC2-EC22DE5942F1

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/lowdiscrepancy.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/lowdiscrepancy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432578051.066663
e432578051.719321
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/lowdiscrepancy.o
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/lowdiscrepancy.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/lowdiscrepancy.cpp
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/lowdiscrepancy.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/sampler.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.h
