s423164269.350772
e423164269.799597
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/matte.o
x/Users/gerardsimons/Git/pbrt-v2/src/materials/matte.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/pbrt-v2/src/materials/matte.cpp
d/Users/gerardsimons/Git/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/pbrt-v2/src/materials/matte.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/material.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/reflection.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/rng.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/kdtree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/gerardsimons/Git/pbrt-v2/src/materials/matte.cpp154"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/matte.o materials/matte.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler71e8596df938b941^81b3cc6df938b941^---0#0#1#-19%DVTDocumentLocation2@62"file:///Users/gerardsimons/Git/pbrt-v2/src/materials/matte.cpp0000000000000000^2499"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/matte.o materials/matte.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/matte.d --serialize-diagnostics /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/matte.dia -c /Users/gerardsimons/Git/pbrt-v2/src/materials/matte.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/matte.o36"F1C42D7E-F239-48C8-8AFF-66A85709F119-
b9030A128-C889-4AA1-84B5-812DD95739BC

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/measured.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/measured.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/measured.o /Users/gerardsimons/Git/pbrt-v2/src/materials/measured.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s423164269.499644
e423164270.265421
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/measured.o
x/Users/gerardsimons/Git/pbrt-v2/src/materials/measured.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/pbrt-v2/src/materials/measured.cpp
d/Users/gerardsimons/Git/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/pbrt-v2/src/materials/measured.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/material.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/reflection.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/rng.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/kdtree.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/floatfile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/gerardsimons/Git/pbrt-v2/src/materials/measured.cpp160"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/measured.o materials/measured.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler16fb7f6df938b941^cff3436ef938b941^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/gerardsimons/Git/pbrt-v2/src/materials/measured.cpp0000000000000000^2517"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/measured.o materials/measured.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/measured.d --serialize-diagnostics /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/measured.dia -c /Users/gerardsimons/Git/pbrt-v2/src/materials/measured.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/measured.o36"F9D84B52-DE80-4D19-BA7B-A000695F52EC-
b9030A128-C889-4AA1-84B5-812DD95739BC

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/memory.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/memory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/memory.o /Users/gerardsimons/Git/pbrt-v2/src/core/memory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s419355361.726841
e419355362.058530
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/memory.o
x/Users/gerardsimons/Git/pbrt-v2/src/core/memory.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/pbrt-v2/src/core/memory.cpp
d/Users/gerardsimons/Git/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/probes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/gerardsimons/Git/pbrt-v2/src/core/memory.cpp151"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/memory.o core/memory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerbf27bae1dafeb841^adfc0ee2dafeb841^---0#0#1#-19%DVTDocumentLocation2@58"file:///Users/gerardsimons/Git/pbrt-v2/src/core/memory.cpp0000000000000000^2495"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/memory.o core/memory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/memory.d --serialize-diagnostics /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/memory.dia -c /Users/gerardsimons/Git/pbrt-v2/src/core/memory.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/memory.o36"8430A1D5-DCD3-47EA-9548-2C96C318401E-
b33481B08-0C2D-460E-ABC2-EC22DE5942F1

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metal.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/metal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metal.o /Users/gerardsimons/Git/pbrt-v2/src/materials/metal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s423164269.800005
e423164270.276534
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metal.o
x/Users/gerardsimons/Git/pbrt-v2/src/materials/metal.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/pbrt-v2/src/materials/metal.cpp
d/Users/gerardsimons/Git/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/pbrt-v2/src/materials/metal.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/material.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/reflection.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/rng.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/kdtree.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/texture.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/gerardsimons/Git/pbrt-v2/src/materials/metal.cpp154"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metal.o materials/metal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler3fe5cc6df938b941^eacb466ef938b941^---0#0#1#-19%DVTDocumentLocation2@62"file:///Users/gerardsimons/Git/pbrt-v2/src/materials/metal.cpp0000000000000000^2499"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metal.o materials/metal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metal.d --serialize-diagnostics /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metal.dia -c /Users/gerardsimons/Git/pbrt-v2/src/materials/metal.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metal.o36"65044106-C856-4D12-91A2-1DE180062690-
b9030A128-C889-4AA1-84B5-812DD95739BC

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metropolis.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/metropolis.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metropolis.o /Users/gerardsimons/Git/pbrt-v2/src/renderers/metropolis.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432134608.392730
e432134609.381772
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metropolis.o
x/Users/gerardsimons/Git/pbrt-v2/src/renderers/metropolis.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/pbrt-v2/src/renderers/metropolis.cpp
d/Users/gerardsimons/Git/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/pbrt-v2/src/renderers/metropolis.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/renderer.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/pbrt-v2/src/renderers/samplerrenderer.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/scene.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/primitive.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/material.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/integrator.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/light.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/rng.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/reflection.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/kdtree.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/sampler.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/imageio.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/camera.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/film.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/progressreporter.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/intersection.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/montecarlo.h
d/Users/gerardsimons/Git/pbrt-v2/src/samplers/lowdiscrepancy.h
d/Users/gerardsimons/Git/pbrt-v2/src/integrators/directlighting.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/gerardsimons/Git/pbrt-v2/src/renderers/metropolis.cpp164"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metropolis.o renderers/metropolis.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler87a264d0d9c1b941^bfd661d1d9c1b941^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/gerardsimons/Git/pbrt-v2/src/renderers/metropolis.cpp0000000000000000^2529"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metropolis.o renderers/metropolis.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metropolis.d --serialize-diagnostics /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metropolis.dia -c /Users/gerardsimons/Git/pbrt-v2/src/renderers/metropolis.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metropolis.o36"EAF552D0-45C7-411D-A8D2-967B9B544340-
b77A29426-4859-452D-8E2B-9173E88F7BEB

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/minigzip.o /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/minigzip.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

